job_id,job_title,company,location,salary_lpa,experience,skills,job_type,posted_date
254,Data Engineer,Flipkart,Pune,31,4,"AWS, Azure, Machine Learning, SQL, Airflow",Contract,2025-07-21
255,Analytics Engineer,Wipro,Delhi,24,9,"AWS, Azure, Kafka, Spark",Full-Time,2025-01-17
256,Machine Learning Engineer,Infosys,Mumbai,34,7,"Spark, Power BI, Tableau",Full-Time,2025-11-13
257,AI Engineer,Amazon,Chennai,14,0,"Machine Learning, Azure, Kafka, AWS, SQL",Contract,2026-01-30
258,BI Analyst,Amazon,Chennai,16,5,"Azure, Python, Tableau, Power BI, SQL",Internship,2025-12-12
259,Analytics Engineer,Amazon,Hyderabad,12,2,"Power BI, Airflow, AWS",Full-Time,2025-10-31
260,Data Scientist,Oracle,Delhi,6,5,"Tableau, Spark, Kafka, Airflow, Power BI",Internship,2025-08-26
261,Data Scientist,Amazon,Bangalore,11,8,"Python, Airflow, Azure",Contract,2026-02-23
262,Data Analyst,Oracle,Mumbai,25,8,"AWS, Machine Learning, Azure",Internship,2025-04-13
263,Python Developer,TCS,Mumbai,34,9,"SQL, Machine Learning, Python",Full-Time,2026-02-01
264,Data Analyst,Oracle,Bangalore,6,2,"Tableau, Azure, Kafka, Airflow",Contract,2025-09-06
265,Data Analyst,Wipro,Bangalore,19,7,"Machine Learning, Airflow, Power BI, AWS",Full-Time,2025-02-19
266,Data Engineer,Flipkart,Hyderabad,5,2,"Azure, Python, AWS, SQL, Kafka",Contract,2026-06-08
267,Python Developer,Deloitte,Chennai,17,5,"Spark, Power BI, Airflow, Tableau, Python",Full-Time,2026-01-23
268,Machine Learning Engineer,Infosys,Delhi,27,4,"AWS, Azure, Python, SQL, Airflow",Full-Time,2025-07-16
269,BI Analyst,Deloitte,Pune,14,0,"Azure, SQL, AWS",Internship,2025-03-15
270,Analytics Engineer,Capgemini,Delhi,13,1,"AWS, Kafka, Python, Spark, Airflow",Internship,2026-02-23
271,Data Engineer,Cognizant,Mumbai,24,4,"Azure, Spark, Power BI, Tableau, Machine Learning",Internship,2025-08-01
272,Analytics Engineer,Capgemini,Chennai,32,10,"Spark, AWS, Machine Learning, Python, Azure",Internship,2025-11-11
273,BI Analyst,Amazon,Pune,22,8,"Kafka, AWS, SQL, Machine Learning",Internship,2025-02-10
274,AI Engineer,Oracle,Pune,6,8,"Airflow, Azure, AWS, Python",Internship,2025-01-03
275,Analytics Engineer,Cognizant,Hyderabad,30,2,"Spark, Kafka, AWS, Tableau",Contract,2026-04-23
276,Data Analyst,Paytm,Hyderabad,12,8,"Python, Tableau, Kafka, SQL, Airflow",Contract,2025-10-14
277,Data Scientist,Wipro,Pune,13,4,"Azure, Airflow, Kafka, Spark, Power BI",Contract,2025-08-18
278,Data Analyst,Wipro,Hyderabad,12,3,"Airflow, Azure, SQL, Tableau",Full-Time,2025-03-12
279,BI Analyst,Google,Bangalore,20,8,"Tableau, Machine Learning, Spark",Internship,2025-09-24
280,AI Engineer,Amazon,Mumbai,27,3,"SQL, Power BI, Kafka, Machine Learning",Full-Time,2026-05-12
281,Analytics Engineer,Accenture,Chennai,30,6,"Kafka, AWS, Tableau",Internship,2026-04-06
282,Data Scientist,Google,Mumbai,22,1,"Power BI, SQL, Kafka",Contract,2025-03-01
283,Data Scientist,Zoho,Bangalore,33,2,"AWS, Power BI, Tableau, Python",Full-Time,2026-02-20
284,Data Scientist,Oracle,Hyderabad,8,6,"AWS, Tableau, Kafka, SQL",Full-Time,2025-04-26
285,Python Developer,Infosys,Pune,29,4,"SQL, AWS, Kafka, Power BI",Contract,2025-09-03
286,Machine Learning Engineer,Cognizant,Delhi,27,1,"Kafka, Power BI, SQL, Python",Full-Time,2026-06-23
287,Data Analyst,Deloitte,Delhi,7,5,"Azure, Machine Learning, Python",Full-Time,2026-01-25
288,Data Analyst,Cognizant,Chennai,5,2,"Spark, Tableau, AWS, Python",Full-Time,2025-05-31
289,Machine Learning Engineer,Infosys,Pune,34,6,"Tableau, Spark, AWS, Power BI, SQL",Contract,2025-04-03
290,Python Developer,Flipkart,Pune,26,7,"Spark, Tableau, Airflow, SQL, Power BI",Internship,2025-02-25
291,Data Engineer,Infosys,Delhi,15,1,"Kafka, Spark, SQL, Python",Internship,2025-11-08
292,Data Analyst,Oracle,Mumbai,14,4,"Python, Kafka, SQL",Internship,2025-11-11
293,Python Developer,Paytm,Pune,35,1,"SQL, Machine Learning, Azure",Contract,2026-02-03
294,Data Engineer,Zoho,Chennai,9,4,"Airflow, Machine Learning, Kafka, Tableau",Contract,2025-04-20
295,Data Analyst,IBM,Mumbai,14,8,"SQL, Airflow, Machine Learning, Azure",Internship,2025-11-15
296,Data Scientist,Infosys,Pune,9,0,"SQL, Azure, Python",Full-Time,2026-06-14
297,AI Engineer,IBM,Hyderabad,13,0,"Machine Learning, Airflow, Python, SQL, Kafka",Full-Time,2025-05-28
298,Machine Learning Engineer,Microsoft,Bangalore,17,1,"SQL, Kafka, Tableau, Machine Learning",Internship,2025-01-15
299,Data Analyst,Microsoft,Delhi,10,3,"Azure, Tableau, Power BI",Full-Time,2025-09-03
300,Analytics Engineer,Microsoft,Delhi,32,2,"Power BI, AWS, Airflow",Contract,2026-04-25
301,Machine Learning Engineer,Amazon,Bangalore,32,8,"Kafka, Machine Learning, Azure",Contract,2025-12-24
302,Analytics Engineer,Capgemini,Bangalore,32,0,"Power BI, Azure, AWS, Kafka",Contract,2025-05-21
303,Machine Learning Engineer,Oracle,Delhi,18,8,"Airflow, Python, AWS, Kafka",Internship,2026-03-27
304,Data Engineer,Cognizant,Pune,12,8,"Kafka, Airflow, Spark",Contract,2025-08-26
305,Data Engineer,Zoho,Delhi,9,9,"Airflow, SQL, Spark, Machine Learning",Full-Time,2025-10-09
306,Python Developer,Paytm,Hyderabad,11,4,"Power BI, AWS, SQL, Machine Learning",Internship,2025-11-08
307,Analytics Engineer,Deloitte,Hyderabad,25,0,"Airflow, Machine Learning, Python, Tableau, Azure",Internship,2025-09-09
308,BI Analyst,Infosys,Hyderabad,6,1,"Tableau, Airflow, Power BI, SQL, Azure",Contract,2025-08-17
309,Analytics Engineer,Zoho,Pune,25,1,"SQL, AWS, Spark",Internship,2026-06-15
310,Data Analyst,Wipro,Delhi,11,10,"Machine Learning, Airflow, SQL",Full-Time,2025-01-15
311,Data Analyst,Google,Mumbai,35,1,"Spark, SQL, Kafka, Machine Learning, Azure",Internship,2025-02-15
312,Data Scientist,Deloitte,Bangalore,14,1,"Spark, Tableau, Kafka",Contract,2026-01-26
313,Data Analyst,Wipro,Delhi,35,4,"Kafka, Power BI, Airflow, Tableau",Internship,2025-12-14
314,Analytics Engineer,Wipro,Chennai,17,1,"Azure, Airflow, Machine Learning, Tableau",Full-Time,2026-03-10
315,Analytics Engineer,TCS,Chennai,32,8,"Azure, Python, AWS, Machine Learning",Contract,2026-05-19
316,BI Analyst,Amazon,Pune,5,9,"Machine Learning, Airflow, Azure, Spark",Contract,2026-05-16
317,BI Analyst,Paytm,Bangalore,24,4,"Power BI, Airflow, AWS, Kafka",Contract,2025-12-14
318,Data Scientist,TCS,Chennai,16,6,"Azure, Kafka, Python, SQL, Machine Learning",Full-Time,2025-01-30
319,Python Developer,Accenture,Pune,14,8,"Airflow, Power BI, Azure, Tableau, Machine Learning",Contract,2025-11-28
320,Python Developer,Infosys,Chennai,17,5,"Python, Airflow, Kafka, Power BI",Internship,2025-03-16
321,Machine Learning Engineer,Amazon,Mumbai,33,3,"Machine Learning, Power BI, Tableau",Full-Time,2026-06-25
322,Python Developer,Paytm,Delhi,18,9,"SQL, Azure, Airflow",Internship,2025-09-28
323,Python Developer,Zoho,Hyderabad,28,5,"Spark, AWS, SQL, Tableau, Python",Contract,2025-02-01
324,AI Engineer,Accenture,Bangalore,16,9,"Spark, Airflow, Machine Learning, Azure, Python",Contract,2025-11-08
325,Machine Learning Engineer,Zoho,Pune,8,9,"Tableau, Machine Learning, Spark",Contract,2026-05-18
326,Analytics Engineer,Cognizant,Bangalore,5,9,"Machine Learning, Power BI, Kafka",Full-Time,2025-08-12
327,Analytics Engineer,TCS,Pune,17,2,"SQL, Machine Learning, Spark, Airflow",Contract,2025-04-22
328,BI Analyst,Zoho,Mumbai,16,10,"Kafka, Tableau, Power BI, Python, Azure",Contract,2026-01-19
329,Data Engineer,Microsoft,Pune,10,1,"SQL, Tableau, Spark, Power BI, Airflow",Full-Time,2026-02-13
330,AI Engineer,Paytm,Delhi,18,9,"Python, Airflow, Power BI, Azure",Full-Time,2026-03-07
331,Analytics Engineer,Microsoft,Mumbai,9,3,"Kafka, Airflow, Machine Learning, Tableau, Azure",Full-Time,2025-07-18
332,Data Analyst,Google,Bangalore,14,2,"AWS, Tableau, SQL, Power BI, Airflow",Internship,2025-12-22
333,Analytics Engineer,Google,Mumbai,18,8,"SQL, Tableau, AWS, Machine Learning, Airflow",Internship,2025-10-25
334,Python Developer,Zoho,Hyderabad,27,6,"Tableau, SQL, Power BI, Python",Internship,2025-06-10
335,BI Analyst,Microsoft,Pune,4,10,"Power BI, Machine Learning, Airflow, Tableau, Kafka",Internship,2025-08-10
336,AI Engineer,Google,Delhi,26,7,"AWS, Kafka, Power BI, Tableau",Internship,2025-03-30
337,Data Analyst,Microsoft,Bangalore,28,0,"Airflow, Kafka, Python, AWS, Azure",Contract,2025-06-18
338,Data Engineer,Capgemini,Hyderabad,10,3,"SQL, Spark, Kafka",Full-Time,2026-04-22
339,Data Analyst,Deloitte,Hyderabad,15,10,"SQL, Power BI, Machine Learning, Azure",Internship,2026-05-29
340,Data Engineer,TCS,Bangalore,12,3,"Azure, Tableau, Spark, Kafka",Full-Time,2025-01-08
341,Python Developer,Oracle,Hyderabad,14,0,"Azure, Power BI, SQL, Machine Learning, Tableau",Internship,2026-03-20
342,BI Analyst,Amazon,Bangalore,6,1,"Airflow, Azure, Power BI, Spark, Kafka",Internship,2026-05-30
343,Data Analyst,TCS,Pune,25,6,"Machine Learning, Python, Spark",Internship,2025-06-18
344,AI Engineer,Infosys,Chennai,31,6,"Tableau, Kafka, Airflow, SQL, AWS",Contract,2025-07-14
345,Machine Learning Engineer,Paytm,Hyderabad,35,3,"Airflow, Power BI, Machine Learning, AWS",Full-Time,2026-01-22
346,BI Analyst,Oracle,Bangalore,26,7,"Power BI, Machine Learning, Kafka, Tableau",Internship,2025-08-25
347,Machine Learning Engineer,Paytm,Hyderabad,11,5,"SQL, AWS, Python",Contract,2025-03-28
348,Machine Learning Engineer,TCS,Pune,34,5,"Python, Tableau, Kafka, Spark",Contract,2026-01-23
349,Data Scientist,Flipkart,Pune,22,1,"Spark, Power BI, Python, SQL, Kafka",Full-Time,2026-02-28
350,Machine Learning Engineer,Microsoft,Bangalore,6,2,"Azure, Kafka, Airflow",Contract,2025-05-05
351,BI Analyst,Amazon,Pune,9,10,"Spark, SQL, Kafka, Machine Learning",Internship,2025-11-11
352,Python Developer,TCS,Bangalore,25,6,"Tableau, Power BI, Airflow, SQL, AWS",Contract,2025-11-01
353,Data Engineer,Capgemini,Bangalore,25,3,"SQL, AWS, Spark, Kafka",Full-Time,2026-03-07
354,Data Engineer,Zoho,Mumbai,23,3,"Airflow, Power BI, Machine Learning, AWS, Python",Internship,2025-08-25
355,AI Engineer,Infosys,Bangalore,34,4,"Spark, Machine Learning, SQL",Internship,2026-03-13
356,Data Analyst,Wipro,Mumbai,14,0,"Spark, Tableau, AWS, Kafka",Internship,2026-02-02
357,Analytics Engineer,Amazon,Mumbai,9,5,"Spark, Kafka, AWS, Python, Airflow",Internship,2026-04-24
358,Data Engineer,Oracle,Hyderabad,14,10,"Kafka, SQL, Power BI",Contract,2025-10-12
359,Analytics Engineer,Zoho,Bangalore,11,9,"Machine Learning, AWS, Power BI, Spark",Internship,2025-06-11
360,Machine Learning Engineer,TCS,Hyderabad,4,4,"Power BI, SQL, Kafka, Spark",Internship,2026-02-14
361,Data Scientist,Cognizant,Pune,6,2,"Kafka, AWS, Azure, Tableau, Spark",Full-Time,2026-01-15
362,Python Developer,Cognizant,Bangalore,28,7,"SQL, Power BI, Spark, Kafka",Internship,2026-01-17
363,Data Engineer,Oracle,Chennai,17,4,"Kafka, Python, Airflow",Full-Time,2025-08-04
364,Data Engineer,Microsoft,Pune,10,9,"Tableau, Kafka, Machine Learning, Airflow, SQL",Internship,2026-04-17
365,Data Engineer,Microsoft,Bangalore,20,5,"Machine Learning, Power BI, AWS, Kafka, SQL",Internship,2026-05-08
366,AI Engineer,Accenture,Pune,7,10,"Spark, Power BI, Machine Learning, Kafka",Internship,2025-10-29
367,Data Engineer,Wipro,Chennai,11,8,"SQL, Airflow, Python, Kafka",Contract,2026-05-21
368,Analytics Engineer,Accenture,Mumbai,9,0,"Azure, Machine Learning, Airflow, Python",Full-Time,2026-05-20
369,Python Developer,Capgemini,Delhi,23,5,"Airflow, Machine Learning, Azure, SQL, AWS",Full-Time,2025-02-27
370,AI Engineer,IBM,Pune,26,0,"Spark, AWS, Power BI",Internship,2025-10-03
371,BI Analyst,Deloitte,Hyderabad,34,6,"Airflow, SQL, Machine Learning, Spark, Python",Full-Time,2025-08-06
372,Data Engineer,Flipkart,Mumbai,35,4,"AWS, Python, Tableau",Full-Time,2025-02-10
373,Data Engineer,Microsoft,Pune,14,0,"AWS, SQL, Machine Learning",Contract,2025-11-20
374,Machine Learning Engineer,IBM,Pune,20,0,"Airflow, Python, Kafka",Full-Time,2025-03-05
375,Data Analyst,Accenture,Pune,4,8,"AWS, Machine Learning, SQL, Kafka",Full-Time,2026-02-14
376,Data Scientist,Oracle,Hyderabad,32,10,"Kafka, AWS, Power BI, Spark, Machine Learning",Internship,2026-04-27
377,Data Engineer,Cognizant,Bangalore,31,2,"SQL, Spark, Tableau",Full-Time,2025-07-04
378,AI Engineer,Infosys,Hyderabad,16,2,"Machine Learning, Airflow, Python, Spark, Kafka",Internship,2026-03-16
379,Data Scientist,Deloitte,Pune,25,3,"Spark, Machine Learning, SQL, Python",Full-Time,2025-12-13
380,Machine Learning Engineer,Flipkart,Hyderabad,23,9,"AWS, Machine Learning, Power BI, Spark, SQL",Internship,2026-01-24
381,Data Scientist,Capgemini,Pune,27,8,"Python, Kafka, Tableau, AWS",Full-Time,2026-02-17
382,Data Engineer,Flipkart,Bangalore,33,4,"AWS, Kafka, Spark, Airflow",Contract,2025-04-23
383,BI Analyst,Microsoft,Bangalore,8,10,"Airflow, Python, SQL, Tableau, AWS",Internship,2025-10-16
384,AI Engineer,Paytm,Mumbai,6,2,"Machine Learning, Spark, Python, Azure",Full-Time,2026-04-09
385,Machine Learning Engineer,Microsoft,Bangalore,34,4,"SQL, Kafka, Power BI, Spark",Contract,2025-04-16
386,BI Analyst,Capgemini,Pune,25,7,"Python, Machine Learning, Power BI, Kafka, Spark",Contract,2025-12-21
387,Data Scientist,Cognizant,Hyderabad,14,7,"Kafka, Spark, Python",Full-Time,2026-02-28
388,Python Developer,TCS,Chennai,6,7,"Kafka, SQL, Power BI, Tableau",Full-Time,2025-05-19
389,AI Engineer,Zoho,Mumbai,14,6,"Azure, Airflow, Spark, Machine Learning, Kafka",Internship,2026-05-16
390,Machine Learning Engineer,Zoho,Pune,14,7,"Spark, Kafka, Airflow",Internship,2026-01-22
391,Machine Learning Engineer,Capgemini,Chennai,19,9,"Python, SQL, Machine Learning, Spark",Internship,2025-06-17
392,Data Engineer,Zoho,Chennai,32,2,"Python, AWS, Machine Learning, Kafka",Contract,2025-07-15
393,Data Scientist,Zoho,Pune,14,0,"Machine Learning, Airflow, Power BI",Internship,2026-01-08
394,Analytics Engineer,Accenture,Mumbai,32,5,"Airflow, Spark, Tableau, Azure, AWS",Internship,2026-03-23
395,Data Engineer,Wipro,Hyderabad,21,2,"Azure, Tableau, Kafka, Airflow",Internship,2025-03-24
396,Data Analyst,Wipro,Mumbai,7,7,"Machine Learning, Spark, Kafka, Python",Full-Time,2025-11-02
397,AI Engineer,Zoho,Mumbai,21,5,"Airflow, Azure, Power BI",Internship,2025-10-01
398,Analytics Engineer,IBM,Pune,4,8,"Machine Learning, Azure, AWS, Airflow, SQL",Full-Time,2025-11-08
399,Data Scientist,IBM,Chennai,24,4,"Machine Learning, Spark, Python, Kafka",Contract,2025-04-30
400,Data Engineer,Flipkart,Mumbai,8,1,"Python, Airflow, Kafka",Internship,2025-06-08
401,Data Engineer,Zoho,Delhi,17,3,"SQL, AWS, Python",Contract,2025-12-20
402,AI Engineer,Oracle,Hyderabad,34,0,"Tableau, Kafka, Spark, Airflow, Power BI",Contract,2025-10-24
403,Data Analyst,Google,Bangalore,23,1,"AWS, Airflow, Machine Learning, SQL",Internship,2025-07-19
404,Python Developer,Capgemini,Delhi,16,7,"Kafka, Airflow, SQL, Azure, Power BI",Contract,2025-10-27
405,Data Scientist,Zoho,Bangalore,18,5,"Power BI, SQL, Kafka",Full-Time,2025-12-02
406,Python Developer,Capgemini,Delhi,23,2,"Spark, Tableau, Python, Power BI",Internship,2026-05-14
407,Data Analyst,Infosys,Chennai,7,3,"Tableau, Azure, Python, Power BI, AWS",Contract,2025-05-04
408,Data Analyst,Accenture,Chennai,9,0,"Power BI, Kafka, Python, Spark, AWS",Full-Time,2026-03-01
409,BI Analyst,Paytm,Bangalore,6,2,"Power BI, Machine Learning, AWS, SQL, Kafka",Full-Time,2025-08-21
410,Data Analyst,Microsoft,Bangalore,18,5,"AWS, Machine Learning, Azure, Tableau, Python",Internship,2025-01-14
411,Data Scientist,TCS,Hyderabad,12,0,"Power BI, Tableau, Python, Spark, Airflow",Internship,2026-06-29
412,Python Developer,Oracle,Bangalore,12,3,"Power BI, Airflow, Spark, AWS",Internship,2025-05-22
413,Machine Learning Engineer,Capgemini,Chennai,9,0,"Machine Learning, Power BI, Tableau, AWS, Spark",Full-Time,2026-04-24
414,Analytics Engineer,Cognizant,Chennai,6,5,"Power BI, Airflow, Azure, Spark, Python",Contract,2026-02-23
415,Machine Learning Engineer,Flipkart,Hyderabad,24,3,"Power BI, Airflow, Spark, Python, Kafka",Internship,2026-03-06
416,Data Engineer,Flipkart,Delhi,24,4,"AWS, Power BI, Airflow",Contract,2025-10-31
417,Data Scientist,Deloitte,Bangalore,17,6,"Airflow, AWS, Power BI, Azure, Kafka",Contract,2026-03-12
418,Analytics Engineer,Paytm,Hyderabad,11,6,"Power BI, Azure, Tableau, Python",Internship,2026-05-06
419,Data Engineer,Amazon,Bangalore,24,10,"AWS, Tableau, Machine Learning",Full-Time,2025-01-08
420,Data Scientist,Cognizant,Hyderabad,14,10,"Kafka, Azure, Tableau, Python",Contract,2025-12-28
421,Data Engineer,Capgemini,Hyderabad,7,1,"Machine Learning, Azure, Kafka, Airflow, SQL",Full-Time,2026-01-12
422,BI Analyst,Infosys,Delhi,26,1,"Airflow, Power BI, Spark, Tableau",Internship,2025-01-28
423,Data Scientist,Google,Mumbai,31,2,"Power BI, Tableau, Airflow, AWS, Azure",Contract,2026-05-19
424,Data Engineer,Infosys,Bangalore,17,8,"AWS, Python, Azure, Machine Learning, Power BI",Contract,2026-03-26
425,AI Engineer,TCS,Delhi,13,3,"Tableau, Python, AWS, Power BI, Azure",Full-Time,2026-02-03
426,Analytics Engineer,Wipro,Bangalore,32,10,"Spark, AWS, Power BI",Full-Time,2025-09-19
427,Data Analyst,Wipro,Chennai,29,4,"Spark, Kafka, Machine Learning, Airflow",Contract,2026-01-07
428,Data Analyst,Google,Bangalore,29,0,"Machine Learning, Tableau, Azure, Python",Contract,2025-07-27
429,Python Developer,Infosys,Delhi,15,4,"Python, Tableau, Power BI, AWS",Contract,2025-03-16
430,Data Scientist,Deloitte,Hyderabad,5,3,"Python, AWS, Tableau",Full-Time,2025-11-25
431,BI Analyst,Cognizant,Mumbai,9,0,"Azure, AWS, Python, Airflow, Kafka",Internship,2025-08-01
432,Data Engineer,Microsoft,Hyderabad,7,1,"Python, Spark, AWS",Internship,2025-10-12
433,Data Scientist,Oracle,Delhi,7,1,"AWS, Airflow, Machine Learning, Tableau, Power BI",Contract,2026-04-08
434,BI Analyst,Paytm,Delhi,22,8,"Azure, Power BI, Machine Learning, Kafka",Full-Time,2026-01-17
435,Data Engineer,Cognizant,Pune,31,4,"Kafka, Azure, Machine Learning, SQL",Internship,2026-05-16
436,Data Engineer,Google,Chennai,34,10,"Spark, Tableau, Python, Airflow, Machine Learning",Contract,2025-01-21
437,Python Developer,Flipkart,Chennai,16,3,"AWS, Kafka, Tableau, Machine Learning, Spark",Contract,2026-03-18
438,AI Engineer,TCS,Delhi,21,3,"Kafka, Power BI, Azure",Internship,2025-05-17
439,Analytics Engineer,Microsoft,Mumbai,27,3,"Airflow, SQL, Python, Machine Learning",Contract,2025-05-31
440,AI Engineer,Oracle,Pune,11,8,"Machine Learning, SQL, Power BI, AWS",Internship,2025-08-14
441,Python Developer,Deloitte,Hyderabad,27,8,"Machine Learning, Python, AWS, Airflow, Spark",Contract,2025-11-19
442,Python Developer,Flipkart,Bangalore,30,0,"Power BI, SQL, Machine Learning, Kafka",Full-Time,2026-01-22
443,Python Developer,Paytm,Chennai,34,10,"Machine Learning, Azure, SQL",Full-Time,2026-02-08
444,Analytics Engineer,Wipro,Pune,13,9,"Power BI, AWS, Airflow, Python, Kafka",Internship,2025-02-19
445,Data Scientist,Capgemini,Mumbai,25,3,"Python, Airflow, Kafka, Azure",Internship,2025-11-04
446,Python Developer,Google,Mumbai,12,4,"Machine Learning, Power BI, Tableau, SQL",Contract,2026-04-30
447,Data Scientist,Infosys,Chennai,17,6,"AWS, Airflow, Power BI, Azure, SQL",Full-Time,2025-01-14
448,Data Analyst,Google,Hyderabad,21,9,"Airflow, Python, Azure, SQL, Spark",Full-Time,2025-05-31
449,Data Engineer,Accenture,Mumbai,18,3,"Spark, Python, Kafka",Contract,2025-07-16
450,AI Engineer,Infosys,Hyderabad,12,2,"AWS, Machine Learning, Azure, Python, Kafka",Full-Time,2026-04-15
451,Python Developer,Infosys,Delhi,33,9,"Python, SQL, Power BI",Contract,2026-05-18
452,BI Analyst,IBM,Pune,15,9,"Airflow, SQL, AWS, Python",Full-Time,2026-06-24
453,Python Developer,Wipro,Bangalore,23,9,"Python, SQL, Kafka",Internship,2026-03-01
454,Python Developer,Oracle,Delhi,10,10,"Machine Learning, Python, Power BI, Kafka, Tableau",Full-Time,2026-02-23
455,Data Engineer,Deloitte,Hyderabad,27,6,"Python, Airflow, SQL, Azure, Tableau",Internship,2025-03-26
456,AI Engineer,Paytm,Chennai,34,2,"Spark, Machine Learning, Airflow, AWS, Kafka",Full-Time,2025-08-11
457,Data Engineer,Zoho,Pune,34,5,"Azure, Machine Learning, Power BI, Python, Tableau",Full-Time,2026-06-10
458,Python Developer,Microsoft,Bangalore,17,2,"Spark, AWS, Azure, Airflow",Internship,2026-06-15
459,Analytics Engineer,Paytm,Hyderabad,34,5,"Machine Learning, Spark, Azure",Full-Time,2025-09-07
460,Analytics Engineer,IBM,Pune,5,2,"Tableau, Azure, Airflow, Spark",Contract,2025-12-04
461,Data Scientist,Capgemini,Pune,27,7,"Azure, Spark, Airflow",Internship,2025-01-14
462,Data Engineer,Wipro,Chennai,31,1,"Kafka, Spark, Azure, Machine Learning",Full-Time,2025-07-12
463,Python Developer,Zoho,Chennai,31,7,"Power BI, Python, AWS",Internship,2026-02-20
464,Python Developer,Amazon,Bangalore,22,7,"Azure, Spark, Tableau, AWS, Power BI",Contract,2025-03-28
465,BI Analyst,Deloitte,Bangalore,16,2,"Airflow, Kafka, Tableau, Power BI, AWS",Internship,2025-02-26
466,Analytics Engineer,Zoho,Mumbai,8,2,"Python, Spark, Tableau, Machine Learning, AWS",Internship,2025-06-23
467,Data Engineer,TCS,Hyderabad,23,7,"AWS, Power BI, Spark, Azure, SQL",Contract,2026-04-24
468,AI Engineer,Microsoft,Mumbai,28,9,"Tableau, Kafka, SQL",Full-Time,2025-01-31
469,Data Scientist,Capgemini,Hyderabad,7,6,"Power BI, Azure, Python, Airflow",Internship,2025-04-18
470,AI Engineer,Flipkart,Delhi,9,5,"AWS, SQL, Power BI, Spark, Machine Learning",Internship,2025-03-21
471,Data Scientist,TCS,Hyderabad,33,3,"SQL, AWS, Power BI",Full-Time,2025-11-14
472,Machine Learning Engineer,Capgemini,Delhi,33,10,"Machine Learning, Python, Power BI, Tableau, SQL",Contract,2025-09-29
473,Data Scientist,Wipro,Bangalore,8,6,"Spark, Tableau, Azure, Machine Learning, SQL",Internship,2026-02-04
474,Data Engineer,Deloitte,Delhi,10,8,"Machine Learning, Python, AWS, Azure, Kafka",Full-Time,2025-07-28
475,Data Scientist,Cognizant,Delhi,19,7,"Tableau, Machine Learning, Spark, Airflow, SQL",Internship,2026-06-30
476,Python Developer,Accenture,Pune,29,3,"Power BI, Airflow, Azure, Spark",Full-Time,2025-01-06
477,Data Analyst,Infosys,Bangalore,21,10,"Kafka, SQL, Python, AWS",Contract,2026-06-03
478,Data Analyst,Microsoft,Hyderabad,24,9,"Tableau, AWS, Python, Airflow, Power BI",Contract,2025-09-22
479,BI Analyst,Paytm,Chennai,18,9,"AWS, Power BI, Machine Learning",Full-Time,2025-07-19
480,Python Developer,TCS,Bangalore,12,4,"Kafka, SQL, Python, Machine Learning, Airflow",Contract,2025-05-18
481,Machine Learning Engineer,Amazon,Bangalore,29,8,"Machine Learning, Spark, Kafka, Tableau, Python",Contract,2025-08-06
482,Analytics Engineer,Wipro,Hyderabad,14,9,"Machine Learning, Python, Spark",Full-Time,2026-03-14
483,Python Developer,Infosys,Mumbai,28,9,"Kafka, AWS, Machine Learning, Tableau",Internship,2025-08-05
484,BI Analyst,IBM,Pune,33,5,"Python, Machine Learning, Power BI, SQL",Full-Time,2025-01-29
485,Analytics Engineer,Infosys,Hyderabad,26,1,"AWS, Tableau, Spark, Python, Azure",Full-Time,2025-07-30
486,Machine Learning Engineer,Microsoft,Pune,29,0,"Power BI, Spark, Machine Learning, Python",Internship,2025-03-03
487,Data Analyst,Oracle,Pune,28,2,"Power BI, Kafka, Tableau, AWS",Full-Time,2026-03-21
488,Data Engineer,IBM,Pune,31,10,"Python, AWS, Kafka",Full-Time,2026-05-14
489,AI Engineer,Infosys,Mumbai,22,1,"Power BI, Azure, Spark, Machine Learning",Contract,2025-06-25
490,Data Analyst,Microsoft,Pune,23,9,"Machine Learning, Tableau, Kafka",Full-Time,2025-05-12
491,Data Engineer,Microsoft,Pune,25,4,"Spark, Azure, Power BI, Tableau",Internship,2026-02-02
492,Python Developer,Flipkart,Hyderabad,7,5,"Power BI, Spark, Tableau",Contract,2026-03-31
493,Analytics Engineer,Deloitte,Delhi,22,10,"Kafka, Airflow, Power BI",Full-Time,2025-04-04
494,Data Analyst,Flipkart,Hyderabad,15,9,"AWS, Spark, Azure",Internship,2026-04-22
495,Data Analyst,Google,Bangalore,17,9,"Python, Airflow, Azure, Power BI, AWS",Contract,2025-11-26
496,AI Engineer,Amazon,Delhi,33,0,"Airflow, Power BI, Kafka, Spark",Contract,2026-05-01
497,Data Engineer,Zoho,Mumbai,12,5,"Power BI, SQL, Python",Contract,2025-06-13
498,Data Analyst,Amazon,Bangalore,27,7,"Machine Learning, SQL, Spark",Contract,2025-03-16
499,Python Developer,Amazon,Bangalore,25,8,"Airflow, AWS, Machine Learning",Internship,2025-07-20
500,Data Scientist,Flipkart,Hyderabad,25,3,"Python, AWS, SQL, Airflow, Power BI",Full-Time,2025-01-08
501,Python Developer,Paytm,Mumbai,33,8,"Machine Learning, Kafka, Spark, Power BI",Internship,2025-07-17
502,Python Developer,Cognizant,Mumbai,26,7,"SQL, Power BI, Spark, AWS, Machine Learning",Contract,2025-06-12
503,Analytics Engineer,Zoho,Mumbai,29,5,"Airflow, Machine Learning, Azure, Kafka",Contract,2025-03-31
